id,quartier,taille_menage,frequence_dechets,tri,vente,connait,achat,revenu
103,Fidjrossè,4,Occasionnelle,Non,Oui,Oui,Oui,90000
104,Fidjrossè,7,Quotidienne,Non,Incertain,Non,Non,160000
105,Fidjrossè,7,Quotidienne,Oui,Oui,Oui,Oui,45000
106,Fidjrossè,4,Occasionnelle,Non,Non,Non,Incertain,90000
107,Fidjrossè,2,Hebdomadaire,Oui,Oui,Non,Oui,130000
108,Fidjrossè,7,Occasionnelle,Non,Non,Oui,Oui,60000
109,Fidjrossè,5,Quotidienne,Non,Non,Non,Incertain,35000
110,Fidjrossè,7,Quotidienne,Oui,Oui,Non,Incertain,35000
111,Fidjrossè,8,Quotidienne,Oui,Oui,Non,Non,160000
112,Fidjrossè,2,Quotidienne,Non,Incertain,Non,Incertain,45000
113,Fidjrossè,2,Occasionnelle,Non,Oui,Oui,Oui,130000
114,Fidjrossè,3,Quotidienne,Non,Oui,Non,Incertain,60000
115,Fidjrossè,7,Occasionnelle,Oui,Non,Non,Non,160000
116,Fidjrossè,4,Quotidienne,Oui,Oui,Non,Incertain,60000
117,Fidjrossè,3,Quotidienne,Non,Non,Non,Non,35000
118,Fidjrossè,5,Hebdomadaire,Non,Non,Non,Incertain,160000
119,Fidjrossè,8,Quotidienne,Oui,Non,Non,Incertain,75000
120,Fidjrossè,4,Hebdomadaire,Oui,Non,Oui,Oui,130000
